experiment;asymptotic;rewritten real time;rewritten user time;rewritten sys time;rewritten meval time
release-0-bounded-lhs-1-neg-always;baseline;0.601;0.582;0.010;0.517285
release-0-bounded-lhs-1-neg-always;2n;1.418;1.395;0.018;1.23245
release-0-bounded-lhs-1-neg-always;2l;1.226;1.205;0.011;1.07628
release-0-bounded-lhs-1-neg-always;2c;2.870;2.843;0.020;2.53012
release-0-bounded-lhs-1-neg-always;4n;3.203;3.176;0.023;2.69563
release-0-bounded-lhs-1-neg-always;4l;2.542;2.513;0.024;2.25416
release-0-bounded-lhs-1-neg-always;4c;13.655;13.578;0.052;11.3852
release-0-bounded-lhs-1-neg-always;8n;7.405;7.361;0.034;6.0843
release-0-bounded-lhs-1-neg-always;8l;5.299;5.259;0.032;4.74072
release-0-bounded-lhs-1-neg-always;8c;62.812;62.608;0.192;51.688
release-0-bounded-lhs-1-neg-always;baseline;0.641;0.621;0.011;0.55095
release-0-bounded-lhs-1-neg-always;2n;1.500;1.473;0.018;1.30202
release-0-bounded-lhs-1-neg-always;2l;1.294;1.271;0.017;1.13304
release-0-bounded-lhs-1-neg-always;2c;3.093;3.065;0.018;2.72975
release-0-bounded-lhs-1-neg-always;4n;3.348;3.321;0.020;2.82253
release-0-bounded-lhs-1-neg-always;4l;2.746;2.711;0.020;2.43349
release-0-bounded-lhs-1-neg-always;4c;14.319;14.258;0.050;11.9497
release-0-bounded-lhs-1-neg-always;8n;7.771;7.728;0.034;6.37725
release-0-bounded-lhs-1-neg-always;8l;5.579;5.540;0.035;5.00442
release-0-bounded-lhs-1-neg-always;8c;62.138;61.923;0.181;51.133
release-0-bounded-lhs-1-neg-always;baseline;0.599;0.580;0.010;0.515067
release-0-bounded-lhs-1-neg-always;2n;1.404;1.382;0.012;1.22177
release-0-bounded-lhs-1-neg-always;2l;1.265;1.241;0.018;1.11085
release-0-bounded-lhs-1-neg-always;2c;2.880;2.853;0.019;2.53848
release-0-bounded-lhs-1-neg-always;4n;3.237;3.208;0.020;2.72335
release-0-bounded-lhs-1-neg-always;4l;2.538;2.510;0.023;2.25128
release-0-bounded-lhs-1-neg-always;4c;13.518;13.455;0.048;11.262
release-0-bounded-lhs-1-neg-always;8n;7.418;7.349;0.041;6.08015
release-0-bounded-lhs-1-neg-always;8l;5.354;5.314;0.035;4.80313
release-0-bounded-lhs-1-neg-always;8c;61.276;61.091;0.165;50.4787
release-0-bounded-lhs-1-neg-always;baseline;0.603;0.583;0.017;0.517006
release-0-bounded-lhs-1-neg-always;2n;1.420;1.398;0.012;1.23468
release-0-bounded-lhs-1-neg-always;2l;1.260;1.238;0.012;1.1065
release-0-bounded-lhs-1-neg-always;2c;2.941;2.910;0.021;2.59255
release-0-bounded-lhs-1-neg-always;4n;3.227;3.198;0.023;2.71326
release-0-bounded-lhs-1-neg-always;4l;2.576;2.548;0.017;2.28816
release-0-bounded-lhs-1-neg-always;4c;13.599;13.522;0.055;11.3163
release-0-bounded-lhs-1-neg-always;8n;7.389;7.347;0.035;6.05742
release-0-bounded-lhs-1-neg-always;8l;5.321;5.283;0.026;4.77197
release-0-bounded-lhs-1-neg-always;8c;61.467;61.277;0.180;50.6021
release-0-bounded-lhs-1-neg-always;baseline;0.600;0.580;0.017;0.513316
release-0-bounded-lhs-1-neg-always;2n;1.405;1.382;0.018;1.21749
release-0-bounded-lhs-1-neg-always;2l;1.245;1.221;0.016;1.09018
release-0-bounded-lhs-1-neg-always;2c;2.902;2.872;0.025;2.557
release-0-bounded-lhs-1-neg-always;4n;3.321;3.286;0.025;2.79372
release-0-bounded-lhs-1-neg-always;4l;2.603;2.550;0.019;2.28523
release-0-bounded-lhs-1-neg-always;4c;13.670;13.609;0.049;11.3655
release-0-bounded-lhs-1-neg-always;8n;7.405;7.363;0.029;6.07831
release-0-bounded-lhs-1-neg-always;8l;5.363;5.321;0.034;4.81259
release-0-bounded-lhs-1-neg-always;8c;61.126;60.940;0.166;50.3207
release-0-bounded-lhs-1-neg-always;baseline;0.682;0.615;0.017;0.545861
release-0-bounded-lhs-1-neg-always;2n;1.412;1.391;0.014;1.22872
release-0-bounded-lhs-1-neg-always;2l;1.237;1.215;0.017;1.08435
release-0-bounded-lhs-1-neg-always;2c;2.890;2.863;0.021;2.54731
release-0-bounded-lhs-1-neg-always;4n;3.246;3.218;0.019;2.73177
release-0-bounded-lhs-1-neg-always;4l;2.568;2.541;0.016;2.28391
release-0-bounded-lhs-1-neg-always;4c;13.638;13.576;0.050;11.3771
release-0-bounded-lhs-1-neg-always;8n;7.411;7.344;0.037;6.06204
release-0-bounded-lhs-1-neg-always;8l;5.355;5.318;0.027;4.80617
release-0-bounded-lhs-1-neg-always;8c;61.416;61.230;0.172;50.609
release-0-bounded-lhs-1-neg-always;baseline;0.614;0.596;0.010;0.528575
release-0-bounded-lhs-1-neg-always;2n;1.405;1.383;0.012;1.22162
release-0-bounded-lhs-1-neg-always;2l;1.255;1.234;0.017;1.10301
release-0-bounded-lhs-1-neg-always;2c;2.898;2.870;0.017;2.55472
release-0-bounded-lhs-1-neg-always;4n;3.229;3.199;0.026;2.71026
release-0-bounded-lhs-1-neg-always;4l;2.538;2.510;0.023;2.25226
release-0-bounded-lhs-1-neg-always;4c;13.686;13.606;0.054;11.415
release-0-bounded-lhs-1-neg-always;8n;7.334;7.293;0.034;6.02141
release-0-bounded-lhs-1-neg-always;8l;5.355;5.316;0.029;4.80533
release-0-bounded-lhs-1-neg-always;8c;61.196;61.015;0.170;50.3924
release-0-bounded-lhs-1-neg-always;baseline;0.596;0.577;0.014;0.513019
release-0-bounded-lhs-1-neg-always;2n;1.435;1.411;0.016;1.24254
release-0-bounded-lhs-1-neg-always;2l;1.241;1.219;0.012;1.08908
release-0-bounded-lhs-1-neg-always;2c;2.902;2.875;0.016;2.55731
release-0-bounded-lhs-1-neg-always;4n;3.250;3.219;0.026;2.7329
release-0-bounded-lhs-1-neg-always;4l;2.600;2.556;0.023;2.29186
release-0-bounded-lhs-1-neg-always;4c;13.588;13.527;0.053;11.3385
release-0-bounded-lhs-1-neg-always;8n;7.367;7.323;0.033;6.03605
release-0-bounded-lhs-1-neg-always;8l;5.320;5.279;0.033;4.76455
release-0-bounded-lhs-1-neg-always;8c;61.239;61.050;0.180;50.3863
release-0-bounded-lhs-1-neg-until;baseline;0.425;0.404;0.011;0.349651
release-0-bounded-lhs-1-neg-until;2n;1.031;0.993;0.015;0.866078
release-0-bounded-lhs-1-neg-until;2l;0.862;0.840;0.011;0.730543
release-0-bounded-lhs-1-neg-until;2c;1.947;1.923;0.014;1.68549
release-0-bounded-lhs-1-neg-until;4n;2.238;2.209;0.024;1.84388
release-0-bounded-lhs-1-neg-until;4l;1.783;1.757;0.018;1.54963
release-0-bounded-lhs-1-neg-until;4c;9.508;9.453;0.047;7.90423
release-0-bounded-lhs-1-neg-until;8n;5.105;5.069;0.030;4.12832
release-0-bounded-lhs-1-neg-until;8l;3.637;3.600;0.026;3.19618
release-0-bounded-lhs-1-neg-until;8c;42.676;42.529;0.137;34.2262
release-0-bounded-lhs-1-neg-until;baseline;0.419;0.401;0.008;0.347648
release-0-bounded-lhs-1-neg-until;2n;0.985;0.965;0.015;0.84005
release-0-bounded-lhs-1-neg-until;2l;0.844;0.824;0.010;0.717758
release-0-bounded-lhs-1-neg-until;2c;1.940;1.915;0.020;1.67683
release-0-bounded-lhs-1-neg-until;4n;2.210;2.185;0.020;1.82699
release-0-bounded-lhs-1-neg-until;4l;1.800;1.776;0.014;1.56791
release-0-bounded-lhs-1-neg-until;4c;9.517;9.466;0.043;7.9181
release-0-bounded-lhs-1-neg-until;8n;5.211;5.145;0.034;4.19375
release-0-bounded-lhs-1-neg-until;8l;3.656;3.623;0.024;3.22047
release-0-bounded-lhs-1-neg-until;8c;42.690;42.546;0.134;34.2299
release-0-bounded-lhs-1-neg-until;baseline;0.428;0.405;0.019;0.350224
release-0-bounded-lhs-1-neg-until;2n;0.983;0.962;0.011;0.83812
release-0-bounded-lhs-1-neg-until;2l;0.854;0.832;0.017;0.724284
release-0-bounded-lhs-1-neg-until;2c;1.967;1.940;0.018;1.69876
release-0-bounded-lhs-1-neg-until;4n;2.211;2.184;0.021;1.82236
release-0-bounded-lhs-1-neg-until;4l;1.768;1.744;0.017;1.53839
release-0-bounded-lhs-1-neg-until;4c;9.449;9.373;0.040;7.8308
release-0-bounded-lhs-1-neg-until;8n;5.146;5.111;0.025;4.16215
release-0-bounded-lhs-1-neg-until;8l;3.646;3.612;0.029;3.20211
release-0-bounded-lhs-1-neg-until;8c;42.765;42.619;0.136;34.3276
release-0-bounded-lhs-1-neg-until;baseline;0.423;0.404;0.009;0.350142
release-0-bounded-lhs-1-neg-until;2n;0.995;0.973;0.013;0.848462
release-0-bounded-lhs-1-neg-until;2l;0.849;0.829;0.016;0.722537
release-0-bounded-lhs-1-neg-until;2c;1.966;1.941;0.015;1.7024
release-0-bounded-lhs-1-neg-until;4n;2.230;2.204;0.016;1.83882
release-0-bounded-lhs-1-neg-until;4l;1.795;1.769;0.015;1.56144
release-0-bounded-lhs-1-neg-until;4c;9.444;9.394;0.040;7.84664
release-0-bounded-lhs-1-neg-until;8n;5.178;5.143;0.026;4.1925
release-0-bounded-lhs-1-neg-until;8l;3.658;3.624;0.022;3.21769
release-0-bounded-lhs-1-neg-until;8c;42.958;42.813;0.134;34.4334
release-0-bounded-lhs-1-neg-until;baseline;0.435;0.417;0.009;0.362158
release-0-bounded-lhs-1-neg-until;2n;0.992;0.971;0.011;0.845155
release-0-bounded-lhs-1-neg-until;2l;0.882;0.860;0.015;0.749704
release-0-bounded-lhs-1-neg-until;2c;1.993;1.970;0.014;1.7302
release-0-bounded-lhs-1-neg-until;4n;2.238;2.213;0.016;1.84972
release-0-bounded-lhs-1-neg-until;4l;1.803;1.776;0.018;1.56897
release-0-bounded-lhs-1-neg-until;4c;9.572;9.520;0.041;7.9692
release-0-bounded-lhs-1-neg-until;8n;5.193;5.130;0.029;4.1761
release-0-bounded-lhs-1-neg-until;8l;3.634;3.602;0.021;3.19482
release-0-bounded-lhs-1-neg-until;8c;43.052;42.910;0.127;34.6157
release-0-bounded-lhs-1-neg-until;baseline;0.425;0.406;0.015;0.351355
release-0-bounded-lhs-1-neg-until;2n;1.005;0.983;0.014;0.85675
release-0-bounded-lhs-1-neg-until;2l;0.871;0.845;0.019;0.735337
release-0-bounded-lhs-1-neg-until;2c;1.987;1.960;0.017;1.72084
release-0-bounded-lhs-1-neg-until;4n;2.258;2.232;0.021;1.86257
release-0-bounded-lhs-1-neg-until;4l;1.792;1.765;0.018;1.55597
release-0-bounded-lhs-1-neg-until;4c;9.462;9.409;0.045;7.86572
release-0-bounded-lhs-1-neg-until;8n;5.159;5.122;0.026;4.17335
release-0-bounded-lhs-1-neg-until;8l;3.694;3.661;0.021;3.25552
release-0-bounded-lhs-1-neg-until;8c;42.634;42.492;0.122;34.1831
release-0-bounded-lhs-1-neg-until;baseline;0.428;0.405;0.018;0.35108
release-0-bounded-lhs-1-neg-until;2n;0.983;0.962;0.014;0.838002
release-0-bounded-lhs-1-neg-until;2l;0.845;0.825;0.011;0.716775
release-0-bounded-lhs-1-neg-until;2c;1.996;1.944;0.017;1.704
release-0-bounded-lhs-1-neg-until;4n;2.210;2.183;0.022;1.82194
release-0-bounded-lhs-1-neg-until;4l;1.793;1.767;0.017;1.55877
release-0-bounded-lhs-1-neg-until;4c;9.476;9.426;0.037;7.88485
release-0-bounded-lhs-1-neg-until;8n;5.147;5.112;0.024;4.16377
release-0-bounded-lhs-1-neg-until;8l;3.688;3.653;0.028;3.24678
release-0-bounded-lhs-1-neg-until;8c;42.713;42.572;0.128;34.2474
release-0-bounded-lhs-1-neg-until;baseline;0.431;0.412;0.010;0.357087
release-0-bounded-lhs-1-neg-until;2n;0.999;0.976;0.014;0.849782
release-0-bounded-lhs-1-neg-until;2l;0.860;0.840;0.011;0.732731
release-0-bounded-lhs-1-neg-until;2c;1.969;1.944;0.015;1.70343
release-0-bounded-lhs-1-neg-until;4n;2.226;2.199;0.021;1.83708
release-0-bounded-lhs-1-neg-until;4l;1.794;1.769;0.015;1.56105
release-0-bounded-lhs-1-neg-until;4c;9.463;9.411;0.048;7.86771
release-0-bounded-lhs-1-neg-until;8n;5.094;5.059;0.028;4.12404
release-0-bounded-lhs-1-neg-until;8l;3.710;3.651;0.025;3.24384
release-0-bounded-lhs-1-neg-until;8c;42.887;42.742;0.135;34.4084
release-0-bounded-lhs-1-neg-until;baseline;0.424;0.405;0.013;0.350886
release-0-bounded-lhs-1-neg-until;2n;0.972;0.951;0.011;0.828374
release-0-bounded-lhs-1-neg-until;2l;0.839;0.816;0.018;0.7105
release-0-bounded-lhs-1-neg-until;2c;1.969;1.944;0.015;1.70169
release-0-bounded-lhs-1-neg-until;4n;2.218;2.192;0.019;1.82901
release-0-bounded-lhs-1-neg-until;4l;1.795;1.767;0.019;1.55786
release-0-bounded-lhs-1-neg-until;4c;9.585;9.504;0.050;7.95977
release-0-bounded-lhs-1-neg-until;8n;5.211;5.176;0.023;4.21136
release-0-bounded-lhs-1-neg-until;8l;3.698;3.666;0.021;3.25954
release-0-bounded-lhs-1-neg-until;8c;42.532;42.388;0.135;34.098
release-0-bounded-lhs-1-neg-until;baseline;0.426;0.407;0.015;0.353535
release-0-bounded-lhs-1-neg-until;2n;0.984;0.964;0.010;0.840548
release-0-bounded-lhs-1-neg-until;2l;0.845;0.824;0.015;0.718545
release-0-bounded-lhs-1-neg-until;2c;1.964;1.937;0.018;1.69911
release-0-bounded-lhs-1-neg-until;4n;2.237;2.185;0.018;1.82645
release-0-bounded-lhs-1-neg-until;4l;1.790;1.764;0.015;1.55473
release-0-bounded-lhs-1-neg-until;4c;9.497;9.446;0.037;7.89329
release-0-bounded-lhs-1-neg-until;8n;5.133;5.099;0.023;4.15326
release-0-bounded-lhs-1-neg-until;8l;3.648;3.614;0.022;3.20798
release-0-bounded-lhs-1-neg-until;8c;42.896;42.754;0.129;34.4305
release-0-bounded-lhs-1-until;baseline;0.481;0.459;0.011;0.403227
release-0-bounded-lhs-1-until;2n;1.094;1.067;0.021;0.93908
release-0-bounded-lhs-1-until;2l;0.953;0.928;0.019;0.825548
release-0-bounded-lhs-1-until;2c;2.219;2.193;0.015;1.93693
release-0-bounded-lhs-1-until;4n;2.553;2.525;0.018;2.14865
release-0-bounded-lhs-1-until;4l;1.971;1.942;0.023;1.73128
release-0-bounded-lhs-1-until;4c;10.448;10.389;0.051;8.86316
release-0-bounded-lhs-1-until;8n;5.854;5.791;0.035;4.82506
release-0-bounded-lhs-1-until;8l;4.086;4.047;0.031;3.62945
release-0-bounded-lhs-1-until;8c;47.778;47.600;0.166;39.2956
release-0-bounded-lhs-1-until;baseline;0.462;0.444;0.009;0.391308
release-0-bounded-lhs-1-until;2n;1.083;1.062;0.012;0.937594
release-0-bounded-lhs-1-until;2l;0.961;0.940;0.011;0.837376
release-0-bounded-lhs-1-until;2c;2.193;2.166;0.016;1.91655
release-0-bounded-lhs-1-until;4n;2.526;2.499;0.018;2.1226
release-0-bounded-lhs-1-until;4l;1.988;1.947;0.020;1.73802
release-0-bounded-lhs-1-until;4c;10.351;10.297;0.044;8.77742
release-0-bounded-lhs-1-until;8n;5.858;5.820;0.029;4.85085
release-0-bounded-lhs-1-until;8l;4.018;3.981;0.031;3.56697
release-0-bounded-lhs-1-until;8c;47.615;47.444;0.158;39.1341
release-0-bounded-lhs-1-until;baseline;0.465;0.447;0.010;0.39385
release-0-bounded-lhs-1-until;2n;1.081;1.057;0.014;0.931953
release-0-bounded-lhs-1-until;2l;0.959;0.937;0.012;0.834614
release-0-bounded-lhs-1-until;2c;2.167;2.141;0.015;1.89728
release-0-bounded-lhs-1-until;4n;2.537;2.510;0.020;2.13446
release-0-bounded-lhs-1-until;4l;1.977;1.948;0.024;1.73825
release-0-bounded-lhs-1-until;4c;10.365;10.311;0.044;8.77957
release-0-bounded-lhs-1-until;8n;5.780;5.715;0.033;4.75832
release-0-bounded-lhs-1-until;8l;4.046;4.009;0.028;3.59395
release-0-bounded-lhs-1-until;8c;47.473;47.300;0.156;38.9368
release-0-bounded-lhs-1-until;baseline;0.462;0.441;0.012;0.387724
release-0-bounded-lhs-1-until;2n;1.083;1.062;0.011;0.937105
release-0-bounded-lhs-1-until;2l;0.942;0.921;0.011;0.819606
release-0-bounded-lhs-1-until;2c;2.217;2.165;0.017;1.91718
release-0-bounded-lhs-1-until;4n;2.496;2.467;0.019;2.09174
release-0-bounded-lhs-1-until;4l;1.976;1.951;0.020;1.73816
release-0-bounded-lhs-1-until;4c;10.418;10.364;0.042;8.84445
release-0-bounded-lhs-1-until;8n;5.792;5.755;0.031;4.78786
release-0-bounded-lhs-1-until;8l;4.049;4.016;0.023;3.60139
release-0-bounded-lhs-1-until;8c;47.849;47.673;0.162;39.2883
release-0-bounded-lhs-1-until;baseline;0.470;0.450;0.010;0.395677
release-0-bounded-lhs-1-until;2n;1.076;1.053;0.014;0.928297
release-0-bounded-lhs-1-until;2l;0.949;0.926;0.019;0.825248
release-0-bounded-lhs-1-until;2c;2.179;2.154;0.015;1.90575
release-0-bounded-lhs-1-until;4n;2.521;2.495;0.016;2.12077
release-0-bounded-lhs-1-until;4l;1.980;1.952;0.020;1.74337
release-0-bounded-lhs-1-until;4c;10.588;10.532;0.048;8.98999
release-0-bounded-lhs-1-until;8n;5.787;5.750;0.026;4.78386
release-0-bounded-lhs-1-until;8l;4.073;4.036;0.028;3.62023
release-0-bounded-lhs-1-until;8c;47.670;47.469;0.165;39.1176
release-0-bounded-lhs-1-until;baseline;0.461;0.443;0.009;0.390164
release-0-bounded-lhs-1-until;2n;1.099;1.075;0.016;0.944652
release-0-bounded-lhs-1-until;2l;0.949;0.928;0.012;0.825563
release-0-bounded-lhs-1-until;2c;2.212;2.186;0.016;1.93209
release-0-bounded-lhs-1-until;4n;2.506;2.477;0.024;2.10579
release-0-bounded-lhs-1-until;4l;1.976;1.950;0.015;1.74317
release-0-bounded-lhs-1-until;4c;10.379;10.324;0.043;8.80684
release-0-bounded-lhs-1-until;8n;5.780;5.744;0.026;4.77899
release-0-bounded-lhs-1-until;8l;4.063;4.002;0.033;3.58656
release-0-bounded-lhs-1-until;8c;47.567;47.396;0.163;39.029
release-0-bounded-lhs-1-until;baseline;0.478;0.458;0.012;0.403946
release-0-bounded-lhs-1-until;2n;1.078;1.057;0.011;0.932824
release-0-bounded-lhs-1-until;2l;0.949;0.928;0.012;0.825912
release-0-bounded-lhs-1-until;2c;2.207;2.181;0.016;1.93123
release-0-bounded-lhs-1-until;4n;2.514;2.486;0.020;2.11343
release-0-bounded-lhs-1-until;4l;1.987;1.962;0.020;1.75395
release-0-bounded-lhs-1-until;4c;10.400;10.344;0.042;8.81558
release-0-bounded-lhs-1-until;8n;5.810;5.772;0.026;4.80761
release-0-bounded-lhs-1-until;8l;4.043;4.004;0.029;3.58633
release-0-bounded-lhs-1-until;8c;47.747;47.548;0.159;39.2348
release-0-bounded-lhs-1-until;baseline;0.460;0.442;0.009;0.389266
release-0-bounded-lhs-1-until;2n;1.096;1.073;0.014;0.94532
release-0-bounded-lhs-1-until;2l;0.946;0.925;0.017;0.82191
release-0-bounded-lhs-1-until;2c;2.184;2.157;0.022;1.91117
release-0-bounded-lhs-1-until;4n;2.537;2.509;0.018;2.13501
release-0-bounded-lhs-1-until;4l;1.972;1.944;0.020;1.73621
release-0-bounded-lhs-1-until;4c;10.322;10.267;0.046;8.74882
release-0-bounded-lhs-1-until;8n;5.867;5.829;0.027;4.86007
release-0-bounded-lhs-1-until;8l;4.080;4.044;0.029;3.62153
release-0-bounded-lhs-1-until;8c;47.958;47.784;0.159;39.3948
release-0-bounded-lhs-1-until;baseline;0.461;0.442;0.015;0.389412
release-0-bounded-lhs-1-until;2n;1.082;1.059;0.015;0.933792
release-0-bounded-lhs-1-until;2l;0.950;0.927;0.014;0.823542
release-0-bounded-lhs-1-until;2c;2.188;2.162;0.016;1.91311
release-0-bounded-lhs-1-until;4n;2.556;2.524;0.024;2.1431
release-0-bounded-lhs-1-until;4l;1.961;1.935;0.015;1.7277
release-0-bounded-lhs-1-until;4c;10.538;10.480;0.053;8.94055
release-0-bounded-lhs-1-until;8n;5.785;5.747;0.027;4.79161
release-0-bounded-lhs-1-until;8l;4.045;4.010;0.023;3.59604
release-0-bounded-lhs-1-until;8c;47.663;47.489;0.160;39.1788
release-0-bounded-lhs-1-until;baseline;0.469;0.450;0.009;0.396912
release-0-bounded-lhs-1-until;2n;1.072;1.051;0.015;0.9248
release-0-bounded-lhs-1-until;2l;0.948;0.927;0.014;0.82564
release-0-bounded-lhs-1-until;2c;2.194;2.169;0.015;1.92162
release-0-bounded-lhs-1-until;4n;2.516;2.485;0.021;2.11093
release-0-bounded-lhs-1-until;4l;1.980;1.953;0.018;1.74574
release-0-bounded-lhs-1-until;4c;10.651;10.570;0.049;9.01837
release-0-bounded-lhs-1-until;8n;5.830;5.792;0.029;4.81352
release-0-bounded-lhs-1-until;8l;4.064;4.029;0.028;3.61092
release-0-bounded-lhs-1-until;8c;47.926;47.754;0.163;39.3916
release-0-bounded-lhs-2-always;baseline;0.589;0.569;0.010;0.499197
release-0-bounded-lhs-2-always;2n;1.385;1.347;0.019;1.17743
release-0-bounded-lhs-2-always;2l;1.196;1.173;0.016;1.03958
release-0-bounded-lhs-2-always;2c;2.802;2.773;0.022;2.44392
release-0-bounded-lhs-2-always;4n;3.134;3.103;0.025;2.57959
release-0-bounded-lhs-2-always;4l;2.471;2.441;0.023;2.16942
release-0-bounded-lhs-2-always;4c;12.964;12.899;0.055;10.6824
release-0-bounded-lhs-2-always;8n;7.235;7.166;0.040;5.92034
release-0-bounded-lhs-2-always;8l;5.120;5.077;0.036;4.53746
release-0-bounded-lhs-2-always;8c;59.200;58.982;0.186;48.1448
release-0-bounded-lhs-2-always;baseline;0.574;0.555;0.015;0.487833
release-0-bounded-lhs-2-always;2n;1.366;1.344;0.013;1.17361
release-0-bounded-lhs-2-always;2l;1.190;1.168;0.013;1.03444
release-0-bounded-lhs-2-always;2c;2.798;2.771;0.018;2.44237
release-0-bounded-lhs-2-always;4n;3.155;3.126;0.021;2.60133
release-0-bounded-lhs-2-always;4l;2.446;2.419;0.016;2.14917
release-0-bounded-lhs-2-always;4c;12.890;12.828;0.056;10.6191
release-0-bounded-lhs-2-always;8n;7.241;7.199;0.036;5.95164
release-0-bounded-lhs-2-always;8l;5.094;5.054;0.033;4.5171
release-0-bounded-lhs-2-always;8c;58.557;58.342;0.179;47.6309
release-0-bounded-lhs-2-always;baseline;0.594;0.560;0.010;0.49144
release-0-bounded-lhs-2-always;2n;1.372;1.351;0.012;1.18021
release-0-bounded-lhs-2-always;2l;1.199;1.177;0.013;1.04327
release-0-bounded-lhs-2-always;2c;2.792;2.764;0.019;2.43593
release-0-bounded-lhs-2-always;4n;3.156;3.123;0.023;2.60015
release-0-bounded-lhs-2-always;4l;2.461;2.431;0.024;2.16518
release-0-bounded-lhs-2-always;4c;13.099;13.036;0.050;10.7852
release-0-bounded-lhs-2-always;8n;7.196;7.152;0.036;5.88943
release-0-bounded-lhs-2-always;8l;5.138;5.098;0.031;4.55251
release-0-bounded-lhs-2-always;8c;58.611;58.424;0.176;47.7293
release-0-bounded-lhs-2-always;baseline;0.612;0.591;0.016;0.519997
release-0-bounded-lhs-2-always;2n;1.371;1.346;0.015;1.17748
release-0-bounded-lhs-2-always;2l;1.196;1.174;0.013;1.04039
