experiment;asymptotic;rewritten real time;rewritten user time;rewritten sys time;rewritten meval time
release-0-bounded-lhs-2-always;2c;2.803;2.772;0.021;2.4419
release-0-bounded-lhs-2-always;4n;3.164;3.134;0.025;2.61138
release-0-bounded-lhs-2-always;4l;2.462;2.435;0.021;2.17064
release-0-bounded-lhs-2-always;4c;13.029;12.963;0.056;10.724
release-0-bounded-lhs-2-always;8n;7.251;7.209;0.035;5.95205
release-0-bounded-lhs-2-always;8l;5.081;5.042;0.032;4.49649
release-0-bounded-lhs-2-always;8c;59.140;58.952;0.181;48.2837
release-0-bounded-lhs-2-always;baseline;0.577;0.552;0.020;0.482251
release-0-bounded-lhs-2-always;2n;1.358;1.337;0.014;1.17114
release-0-bounded-lhs-2-always;2l;1.186;1.165;0.012;1.03088
release-0-bounded-lhs-2-always;2c;2.800;2.773;0.022;2.44378
release-0-bounded-lhs-2-always;4n;3.211;3.179;0.021;2.64972
release-0-bounded-lhs-2-always;4l;2.478;2.451;0.017;2.18634
release-0-bounded-lhs-2-always;4c;12.947;12.884;0.055;10.672
release-0-bounded-lhs-2-always;8n;7.184;7.139;0.038;5.90199
release-0-bounded-lhs-2-always;8l;5.096;5.054;0.030;4.51558
release-0-bounded-lhs-2-always;8c;58.475;58.288;0.174;47.65
release-0-bounded-lhs-2-always;baseline;0.601;0.552;0.020;0.485005
release-0-bounded-lhs-2-always;2n;1.403;1.360;0.013;1.1857
release-0-bounded-lhs-2-always;2l;1.199;1.177;0.012;1.04293
release-0-bounded-lhs-2-always;2c;2.810;2.778;0.022;2.44955
release-0-bounded-lhs-2-always;4n;3.127;3.099;0.020;2.57342
release-0-bounded-lhs-2-always;4l;2.435;2.406;0.023;2.14055
release-0-bounded-lhs-2-always;4c;12.877;12.816;0.051;10.6081
release-0-bounded-lhs-2-always;8n;7.187;7.127;0.041;5.86917
release-0-bounded-lhs-2-always;8l;5.049;5.012;0.027;4.47819
release-0-bounded-lhs-2-always;8c;58.955;58.766;0.177;48.1486
release-0-bounded-lhs-2-always;baseline;0.575;0.557;0.011;0.489758
release-0-bounded-lhs-2-always;2n;1.359;1.337;0.013;1.16914
release-0-bounded-lhs-2-always;2l;1.180;1.157;0.013;1.02436
release-0-bounded-lhs-2-always;2c;2.769;2.741;0.021;2.41313
release-0-bounded-lhs-2-always;4n;3.134;3.104;0.023;2.57699
release-0-bounded-lhs-2-always;4l;2.428;2.402;0.016;2.13699
release-0-bounded-lhs-2-always;4c;12.948;12.886;0.050;10.6534
release-0-bounded-lhs-2-always;8n;7.181;7.137;0.037;5.88645
release-0-bounded-lhs-2-always;8l;5.088;5.050;0.026;4.51257
release-0-bounded-lhs-2-always;8c;58.332;58.118;0.182;47.4837
release-0-bounded-lhs-2-always;baseline;0.580;0.561;0.009;0.492681
release-0-bounded-lhs-2-always;2n;1.346;1.324;0.012;1.1588
release-0-bounded-lhs-2-always;2l;1.182;1.160;0.011;1.02769
release-0-bounded-lhs-2-always;2c;2.782;2.754;0.020;2.42552
release-0-bounded-lhs-2-always;4n;3.126;3.094;0.025;2.57459
release-0-bounded-lhs-2-always;4l;2.444;2.413;0.022;2.14783
release-0-bounded-lhs-2-always;4c;12.941;12.880;0.047;10.6795
release-0-bounded-lhs-2-always;8n;7.124;7.081;0.035;5.83702
release-0-bounded-lhs-2-always;8l;5.097;5.058;0.027;4.51916
release-0-bounded-lhs-2-always;8c;61.890;61.701;0.177;50.6583
release-0-bounded-lhs-2-always;baseline;0.636;0.617;0.011;0.541945
release-0-bounded-lhs-2-always;2n;1.476;1.453;0.013;1.27452
release-0-bounded-lhs-2-always;2l;1.276;1.255;0.012;1.11257
release-0-bounded-lhs-2-always;2c;3.212;3.183;0.025;2.80709
release-0-bounded-lhs-2-always;4n;3.364;3.333;0.026;2.77941
release-0-bounded-lhs-2-always;4l;2.765;2.737;0.023;2.43935
release-0-bounded-lhs-2-always;4c;13.661;13.599;0.049;11.2734
release-0-bounded-lhs-2-always;8n;7.585;7.542;0.031;6.23535
release-0-bounded-lhs-2-always;8l;5.106;5.066;0.030;4.52965
release-0-bounded-lhs-2-always;8c;58.414;58.225;0.173;47.6219
release-0-bounded-lhs-2-always;baseline;0.579;0.555;0.020;0.486593
release-0-bounded-lhs-2-always;2n;1.367;1.344;0.019;1.17782
release-0-bounded-lhs-2-always;2l;1.192;1.171;0.012;1.03745
release-0-bounded-lhs-2-always;2c;2.838;2.783;0.025;2.45271
release-0-bounded-lhs-2-always;4n;3.155;3.123;0.023;2.60131
release-0-bounded-lhs-2-always;4l;2.466;2.438;0.017;2.17135
release-0-bounded-lhs-2-always;4c;12.940;12.879;0.047;10.6621
release-0-bounded-lhs-2-always;8n;7.191;7.145;0.038;5.8751
release-0-bounded-lhs-2-always;8l;5.124;5.061;0.031;4.51874
release-0-bounded-lhs-2-always;8c;59.227;59.023;0.177;48.3908
release-0-bounded-lhs-2-neg-always;baseline;0.616;0.595;0.011;0.526587
release-0-bounded-lhs-2-neg-always;2n;1.408;1.384;0.014;1.21538
release-0-bounded-lhs-2-neg-always;2l;1.258;1.237;0.014;1.10259
release-0-bounded-lhs-2-neg-always;2c;2.906;2.877;0.020;2.53211
release-0-bounded-lhs-2-neg-always;4n;3.302;3.266;0.030;2.75441
release-0-bounded-lhs-2-neg-always;4l;2.617;2.587;0.023;2.3166
release-0-bounded-lhs-2-neg-always;4c;13.606;13.540;0.057;11.2928
release-0-bounded-lhs-2-neg-always;8n;7.458;7.413;0.038;6.15317
release-0-bounded-lhs-2-neg-always;8l;5.400;5.360;0.033;4.81131
release-0-bounded-lhs-2-neg-always;8c;61.535;61.321;0.192;50.2844
release-0-bounded-lhs-2-neg-always;baseline;0.610;0.591;0.010;0.523548
release-0-bounded-lhs-2-neg-always;2n;1.392;1.368;0.015;1.20102
release-0-bounded-lhs-2-neg-always;2l;1.256;1.232;0.015;1.09867
release-0-bounded-lhs-2-neg-always;2c;2.909;2.882;0.017;2.53727
release-0-bounded-lhs-2-neg-always;4n;3.299;3.268;0.022;2.75953
release-0-bounded-lhs-2-neg-always;4l;2.616;2.584;0.022;2.31181
release-0-bounded-lhs-2-neg-always;4c;13.519;13.458;0.050;11.2059
release-0-bounded-lhs-2-neg-always;8n;7.433;7.394;0.030;6.14826
release-0-bounded-lhs-2-neg-always;8l;5.430;5.390;0.034;4.84462
release-0-bounded-lhs-2-neg-always;8c;61.624;61.438;0.176;50.4418
release-0-bounded-lhs-2-neg-always;baseline;0.597;0.578;0.009;0.511174
release-0-bounded-lhs-2-neg-always;2n;1.410;1.389;0.013;1.22064
release-0-bounded-lhs-2-neg-always;2l;1.238;1.217;0.012;1.08471
release-0-bounded-lhs-2-neg-always;2c;2.907;2.879;0.018;2.53347
release-0-bounded-lhs-2-neg-always;4n;3.318;3.273;0.025;2.76472
release-0-bounded-lhs-2-neg-always;4l;2.615;2.584;0.021;2.31294
release-0-bounded-lhs-2-neg-always;4c;13.723;13.658;0.055;11.3986
release-0-bounded-lhs-2-neg-always;8n;7.390;7.348;0.035;6.11073
release-0-bounded-lhs-2-neg-always;8l;5.428;5.364;0.030;4.81996
release-0-bounded-lhs-2-neg-always;8c;61.653;61.463;0.169;50.4581
release-0-bounded-lhs-2-neg-always;baseline;0.604;0.583;0.013;0.516139
release-0-bounded-lhs-2-neg-always;2n;1.395;1.372;0.014;1.20079
release-0-bounded-lhs-2-neg-always;2l;1.250;1.227;0.018;1.09392
release-0-bounded-lhs-2-neg-always;2c;2.897;2.865;0.026;2.52265
release-0-bounded-lhs-2-neg-always;4n;3.235;3.208;0.022;2.70361
release-0-bounded-lhs-2-neg-always;4l;2.596;2.569;0.019;2.29791
release-0-bounded-lhs-2-neg-always;4c;13.591;13.528;0.056;11.2787
release-0-bounded-lhs-2-neg-always;8n;7.495;7.453;0.031;6.20045
release-0-bounded-lhs-2-neg-always;8l;5.412;5.373;0.027;4.82832
release-0-bounded-lhs-2-neg-always;8c;61.792;61.608;0.172;50.5823
release-0-bounded-lhs-2-neg-always;baseline;0.614;0.592;0.013;0.523535
release-0-bounded-lhs-2-neg-always;2n;1.400;1.377;0.015;1.20546
release-0-bounded-lhs-2-neg-always;2l;1.238;1.212;0.016;1.08195
release-0-bounded-lhs-2-neg-always;2c;2.912;2.885;0.018;2.53943
release-0-bounded-lhs-2-neg-always;4n;3.241;3.213;0.019;2.70592
release-0-bounded-lhs-2-neg-always;4l;2.584;2.556;0.021;2.28297
release-0-bounded-lhs-2-neg-always;4c;13.571;13.506;0.051;11.2474
release-0-bounded-lhs-2-neg-always;8n;7.380;7.340;0.028;6.10103
release-0-bounded-lhs-2-neg-always;8l;5.416;5.378;0.028;4.83484
release-0-bounded-lhs-2-neg-always;8c;60.943;60.754;0.172;49.8214
release-0-bounded-lhs-2-neg-always;baseline;0.600;0.581;0.016;0.513055
release-0-bounded-lhs-2-neg-always;2n;1.430;1.407;0.013;1.23697
release-0-bounded-lhs-2-neg-always;2l;1.249;1.227;0.012;1.09482
release-0-bounded-lhs-2-neg-always;2c;2.905;2.873;0.024;2.52267
release-0-bounded-lhs-2-neg-always;4n;3.275;3.231;0.018;2.72198
release-0-bounded-lhs-2-neg-always;4l;2.601;2.571;0.020;2.29832
release-0-bounded-lhs-2-neg-always;4c;13.537;13.472;0.051;11.231
release-0-bounded-lhs-2-neg-always;8n;7.417;7.375;0.036;6.13109
release-0-bounded-lhs-2-neg-always;8l;5.426;5.362;0.031;4.80682
release-0-bounded-lhs-2-neg-always;8c;61.105;60.915;0.167;50.0321
release-0-bounded-lhs-2-neg-always;baseline;0.611;0.592;0.010;0.522354
release-0-bounded-lhs-2-neg-always;2n;1.400;1.376;0.014;1.20722
release-0-bounded-lhs-2-neg-always;2l;1.228;1.204;0.015;1.07407
release-0-bounded-lhs-2-neg-always;2c;2.907;2.878;0.023;2.53399
release-0-bounded-lhs-2-neg-always;4n;3.270;3.240;0.019;2.73498
release-0-bounded-lhs-2-neg-always;4l;2.588;2.562;0.020;2.29238
release-0-bounded-lhs-2-neg-always;4c;13.523;13.460;0.051;11.2207
release-0-bounded-lhs-2-neg-always;8n;7.415;7.373;0.036;6.12673
release-0-bounded-lhs-2-neg-always;8l;5.386;5.349;0.027;4.79832
release-0-bounded-lhs-2-neg-always;8c;61.389;61.169;0.186;50.1428
release-0-bounded-lhs-2-neg-always;baseline;0.614;0.593;0.013;0.524866
release-0-bounded-lhs-2-neg-always;2n;1.390;1.367;0.014;1.19881
release-0-bounded-lhs-2-neg-always;2l;1.250;1.228;0.012;1.09625
release-0-bounded-lhs-2-neg-always;2c;2.872;2.844;0.021;2.50311
release-0-bounded-lhs-2-neg-always;4n;3.226;3.198;0.019;2.69217
release-0-bounded-lhs-2-neg-always;4l;2.589;2.558;0.026;2.28719
release-0-bounded-lhs-2-neg-always;4c;13.621;13.533;0.051;11.3097
release-0-bounded-lhs-2-neg-always;8n;7.358;7.319;0.029;6.07383
release-0-bounded-lhs-2-neg-always;8l;5.353;5.313;0.031;4.76913
release-0-bounded-lhs-2-neg-always;8c;61.176;60.964;0.177;49.9815
release-0-bounded-lhs-2-neg-always;baseline;0.599;0.579;0.015;0.512966
release-0-bounded-lhs-2-neg-always;2n;1.395;1.374;0.012;1.20667
release-0-bounded-lhs-2-neg-always;2l;1.263;1.241;0.013;1.10742
release-0-bounded-lhs-2-neg-always;2c;2.905;2.878;0.017;2.53437
release-0-bounded-lhs-2-neg-always;4n;3.270;3.217;0.018;2.7141
release-0-bounded-lhs-2-neg-always;4l;2.625;2.596;0.023;2.32777
release-0-bounded-lhs-2-neg-always;4c;13.480;13.417;0.052;11.1673
release-0-bounded-lhs-2-neg-always;8n;7.355;7.311;0.032;6.07439
release-0-bounded-lhs-2-neg-always;8l;5.436;5.371;0.031;4.82162
release-0-bounded-lhs-2-neg-always;8c;61.333;61.143;0.173;50.1617
release-0-bounded-lhs-2-neg-always;baseline;0.601;0.581;0.012;0.51351
release-0-bounded-lhs-2-neg-always;2n;1.390;1.367;0.012;1.19951
release-0-bounded-lhs-2-neg-always;2l;1.237;1.213;0.015;1.08183
release-0-bounded-lhs-2-neg-always;2c;2.907;2.879;0.022;2.53549
release-0-bounded-lhs-2-neg-always;4n;3.239;3.211;0.019;2.70578
release-0-bounded-lhs-2-neg-always;4l;2.583;2.556;0.017;2.28506
release-0-bounded-lhs-2-neg-always;4c;13.637;13.576;0.047;11.3226
release-0-bounded-lhs-2-neg-always;8n;7.417;7.362;0.032;6.12357
release-0-bounded-lhs-2-neg-always;8l;5.381;5.340;0.028;4.79526
release-0-bounded-lhs-2-neg-always;8c;61.227;61.013;0.181;50.0689
release-0-bounded-lhs-2-neg-until;baseline;0.410;0.389;0.011;0.334116
release-0-bounded-lhs-2-neg-until;2n;0.999;0.975;0.015;0.846413
release-0-bounded-lhs-2-neg-until;2l;0.856;0.835;0.012;0.724231
release-0-bounded-lhs-2-neg-until;2c;2.016;1.984;0.021;1.73067
release-0-bounded-lhs-2-neg-until;4n;2.297;2.270;0.022;1.87349
release-0-bounded-lhs-2-neg-until;4l;1.767;1.740;0.021;1.52349
release-0-bounded-lhs-2-neg-until;4c;9.312;9.259;0.042;7.60214
release-0-bounded-lhs-2-neg-until;8n;5.286;5.222;0.031;4.23677
release-0-bounded-lhs-2-neg-until;8l;3.764;3.728;0.029;3.28793
release-0-bounded-lhs-2-neg-until;8c;43.364;43.216;0.135;34.4316
release-0-bounded-lhs-2-neg-until;baseline;0.410;0.390;0.015;0.334754
release-0-bounded-lhs-2-neg-until;2n;0.989;0.968;0.011;0.842061
release-0-bounded-lhs-2-neg-until;2l;0.850;0.830;0.012;0.720669
release-0-bounded-lhs-2-neg-until;2c;1.991;1.967;0.015;1.71007
release-0-bounded-lhs-2-neg-until;4n;2.310;2.282;0.019;1.89089
release-0-bounded-lhs-2-neg-until;4l;1.809;1.759;0.015;1.53737
release-0-bounded-lhs-2-neg-until;4c;9.257;9.208;0.040;7.56274
release-0-bounded-lhs-2-neg-until;8n;5.196;5.163;0.025;4.19488
release-0-bounded-lhs-2-neg-until;8l;3.726;3.691;0.029;3.25263
release-0-bounded-lhs-2-neg-until;8c;43.380;43.202;0.143;34.4017
release-0-bounded-lhs-2-neg-until;baseline;0.413;0.396;0.011;0.341138
release-0-bounded-lhs-2-neg-until;2n;0.985;0.964;0.012;0.838505
release-0-bounded-lhs-2-neg-until;2l;0.839;0.819;0.013;0.710187
release-0-bounded-lhs-2-neg-until;2c;1.998;1.971;0.017;1.71768
release-0-bounded-lhs-2-neg-until;4n;2.283;2.258;0.019;1.86787
release-0-bounded-lhs-2-neg-until;4l;1.758;1.732;0.016;1.51428
release-0-bounded-lhs-2-neg-until;4c;9.368;9.314;0.047;7.6738
release-0-bounded-lhs-2-neg-until;8n;5.243;5.207;0.028;4.22315
release-0-bounded-lhs-2-neg-until;8l;3.777;3.742;0.027;3.30454
release-0-bounded-lhs-2-neg-until;8c;43.468;43.319;0.135;34.5201
release-0-bounded-lhs-2-neg-until;baseline;0.404;0.386;0.009;0.330872
release-0-bounded-lhs-2-neg-until;2n;0.981;0.959;0.013;0.832422
release-0-bounded-lhs-2-neg-until;2l;0.857;0.834;0.018;0.725235
release-0-bounded-lhs-2-neg-until;2c;2.006;1.982;0.019;1.72366
release-0-bounded-lhs-2-neg-until;4n;2.323;2.295;0.023;1.90111
release-0-bounded-lhs-2-neg-until;4l;1.762;1.735;0.022;1.51952
release-0-bounded-lhs-2-neg-until;4c;9.367;9.287;0.049;7.63577
release-0-bounded-lhs-2-neg-until;8n;5.219;5.186;0.026;4.21765
release-0-bounded-lhs-2-neg-until;8l;3.724;3.690;0.027;3.24666
release-0-bounded-lhs-2-neg-until;8c;43.165;43.018;0.135;34.2375
release-0-bounded-lhs-2-neg-until;baseline;0.415;0.394;0.013;0.339008
release-0-bounded-lhs-2-neg-until;2n;0.981;0.961;0.011;0.835794
release-0-bounded-lhs-2-neg-until;2l;0.853;0.831;0.017;0.719125
release-0-bounded-lhs-2-neg-until;2c;2.005;1.979;0.015;1.72612
release-0-bounded-lhs-2-neg-until;4n;2.315;2.290;0.017;1.8961
release-0-bounded-lhs-2-neg-until;4l;1.806;1.753;0.022;1.53301
release-0-bounded-lhs-2-neg-until;4c;9.338;9.287;0.042;7.6408
release-0-bounded-lhs-2-neg-until;8n;5.205;5.168;0.031;4.19726
release-0-bounded-lhs-2-neg-until;8l;3.743;3.708;0.026;3.27013
release-0-bounded-lhs-2-neg-until;8c;43.479;43.332;0.128;34.5358
release-0-bounded-lhs-2-neg-until;baseline;0.406;0.387;0.010;0.331506
release-0-bounded-lhs-2-neg-until;2n;0.989;0.969;0.011;0.841055
release-0-bounded-lhs-2-neg-until;2l;0.845;0.825;0.016;0.716261
release-0-bounded-lhs-2-neg-until;2c;2.008;1.981;0.018;1.72692
release-0-bounded-lhs-2-neg-until;4n;2.308;2.281;0.017;1.88567
release-0-bounded-lhs-2-neg-until;4l;1.729;1.704;0.019;1.48627
release-0-bounded-lhs-2-neg-until;4c;9.269;9.218;0.038;7.58694
release-0-bounded-lhs-2-neg-until;8n;5.243;5.206;0.030;4.23982
release-0-bounded-lhs-2-neg-until;8l;3.738;3.704;0.027;3.26594
release-0-bounded-lhs-2-neg-until;8c;43.409;43.261;0.134;34.4404
release-0-bounded-lhs-2-neg-until;baseline;0.406;0.388;0.009;0.332747
release-0-bounded-lhs-2-neg-until;2n;0.986;0.965;0.011;0.837736
release-0-bounded-lhs-2-neg-until;2l;0.852;0.833;0.012;0.721607
release-0-bounded-lhs-2-neg-until;2c;2.029;2.005;0.014;1.74809
release-0-bounded-lhs-2-neg-until;4n;2.344;2.316;0.025;1.91906
release-0-bounded-lhs-2-neg-until;4l;1.755;1.730;0.020;1.51451
release-0-bounded-lhs-2-neg-until;4c;9.415;9.347;0.046;7.68586
release-0-bounded-lhs-2-neg-until;8n;5.229;5.193;0.026;4.21796
release-0-bounded-lhs-2-neg-until;8l;3.747;3.714;0.027;3.27641
release-0-bounded-lhs-2-neg-until;8c;43.107;42.961;0.135;34.1886
release-0-bounded-lhs-2-neg-until;baseline;0.401;0.383;0.009;0.328684
release-0-bounded-lhs-2-neg-until;2n;0.974;0.953;0.011;0.825149
release-0-bounded-lhs-2-neg-until;2l;0.865;0.841;0.018;0.730772
release-0-bounded-lhs-2-neg-until;2c;2.012;1.987;0.015;1.73076
release-0-bounded-lhs-2-neg-until;4n;2.348;2.322;0.018;1.92442
release-0-bounded-lhs-2-neg-until;4l;1.767;1.743;0.017;1.52798
release-0-bounded-lhs-2-neg-until;4c;9.250;9.200;0.043;7.56334
release-0-bounded-lhs-2-neg-until;8n;5.226;5.191;0.023;4.22531
release-0-bounded-lhs-2-neg-until;8l;3.724;3.693;0.021;3.25591
release-0-bounded-lhs-2-neg-until;8c;43.386;43.214;0.135;34.4217
release-0-bounded-lhs-2-neg-until;baseline;0.406;0.387;0.009;0.331751
release-0-bounded-lhs-2-neg-until;2n;0.988;0.967;0.011;0.839622
release-0-bounded-lhs-2-neg-until;2l;0.859;0.837;0.014;0.725207
release-0-bounded-lhs-2-neg-until;2c;2.021;1.996;0.015;1.73906
release-0-bounded-lhs-2-neg-until;4n;2.331;2.306;0.016;1.90817
release-0-bounded-lhs-2-neg-until;4l;1.749;1.723;0.021;1.50343
release-0-bounded-lhs-2-neg-until;4c;9.259;9.209;0.038;7.55463
release-0-bounded-lhs-2-neg-until;8n;5.239;5.204;0.024;4.22616
release-0-bounded-lhs-2-neg-until;8l;3.754;3.699;0.026;3.25857
release-0-bounded-lhs-2-neg-until;8c;43.640;43.496;0.131;34.7158
release-0-bounded-lhs-2-neg-until;baseline;0.415;0.397;0.009;0.34215
release-0-bounded-lhs-2-neg-until;2n;0.978;0.957;0.012;0.830202
release-0-bounded-lhs-2-neg-until;2l;0.844;0.824;0.012;0.715355
release-0-bounded-lhs-2-neg-until;2c;2.026;2.001;0.016;1.74332
release-0-bounded-lhs-2-neg-until;4n;2.341;2.314;0.018;1.91447
release-0-bounded-lhs-2-neg-until;4l;1.760;1.732;0.023;1.51501
release-0-bounded-lhs-2-neg-until;4c;9.369;9.290;0.049;7.64351
release-0-bounded-lhs-2-neg-until;8n;5.215;5.178;0.026;4.20589
release-0-bounded-lhs-2-neg-until;8l;3.749;3.716;0.022;3.27559
release-0-bounded-lhs-2-neg-until;8c;43.176;43.026;0.134;34.2169
release-0-bounded-lhs-2-until;baseline;0.464;0.445;0.010;0.388347
release-0-bounded-lhs-2-until;2n;1.094;1.069;0.016;0.9345
release-0-bounded-lhs-2-until;2l;0.966;0.944;0.014;0.834718
release-0-bounded-lhs-2-until;2c;2.231;2.201;0.019;1.93353
release-0-bounded-lhs-2-until;4n;2.558;2.503;0.018;2.10901
release-0-bounded-lhs-2-until;4l;1.934;1.903;0.024;1.69058
release-0-bounded-lhs-2-until;4c;10.487;10.428;0.052;8.79217
release-0-bounded-lhs-2-until;8n;5.822;5.782;0.032;4.76698
release-0-bounded-lhs-2-until;8l;4.121;4.083;0.032;3.6382
release-0-bounded-lhs-2-until;8c;47.144;46.964;0.171;38.4635
release-0-bounded-lhs-2-until;baseline;0.463;0.442;0.012;0.385914
release-0-bounded-lhs-2-until;2n;1.104;1.079;0.015;0.943781
release-0-bounded-lhs-2-until;2l;0.972;0.951;0.012;0.837937
release-0-bounded-lhs-2-until;2c;2.238;2.210;0.018;1.94409
release-0-bounded-lhs-2-until;4n;2.552;2.524;0.022;2.13436
release-0-bounded-lhs-2-until;4l;1.945;1.917;0.020;1.70494
release-0-bounded-lhs-2-until;4c;10.460;10.403;0.048;8.76964
release-0-bounded-lhs-2-until;8n;5.836;5.797;0.029;4.78803
release-0-bounded-lhs-2-until;8l;4.176;4.139;0.031;3.69074
release-0-bounded-lhs-2-until;8c;48.379;48.148;0.200;39.4849
release-0-bounded-lhs-2-until;baseline;0.498;0.474;0.014;0.414592
release-0-bounded-lhs-2-until;2n;1.169;1.120;0.015;0.984635
release-0-bounded-lhs-2-until;2l;1.020;0.998;0.012;0.883977
release-0-bounded-lhs-2-until;2c;2.384;2.353;0.022;2.07406
release-0-bounded-lhs-2-until;4n;2.669;2.637;0.025;2.22746
release-0-bounded-lhs-2-until;4l;2.051;2.017;0.028;1.79736
release-0-bounded-lhs-2-until;4c;11.057;10.986;0.058;9.27882
release-0-bounded-lhs-2-until;8n;6.184;6.135;0.038;5.05281
release-0-bounded-lhs-2-until;8l;4.426;4.357;0.039;3.89313
release-0-bounded-lhs-2-until;8c;49.838;49.594;0.218;40.6234
release-0-bounded-lhs-2-until;baseline;0.471;0.451;0.011;0.393874
release-0-bounded-lhs-2-until;2n;1.154;1.131;0.018;0.992919
release-0-bounded-lhs-2-until;2l;1.008;0.984;0.017;0.873256
release-0-bounded-lhs-2-until;2c;2.329;2.299;0.018;2.02329
release-0-bounded-lhs-2-until;4n;2.639;2.603;0.025;2.20091
release-0-bounded-lhs-2-until;4l;2.020;1.990;0.024;1.77076
release-0-bounded-lhs-2-until;4c;11.073;11.002;0.057;9.28879
release-0-bounded-lhs-2-until;8n;6.182;6.130;0.043;5.07859
release-0-bounded-lhs-2-until;8l;4.340;4.299;0.029;3.84106
release-0-bounded-lhs-2-until;8c;49.840;49.587;0.224;40.6815
release-0-bounded-lhs-2-until;baseline;0.481;0.461;0.010;0.403186
release-0-bounded-lhs-2-until;2n;1.155;1.131;0.019;0.99426
release-0-bounded-lhs-2-until;2l;1.026;1.001;0.017;0.887329
